barcode,categoryCode,brandCode,cpg_id,cpg_ref
511111019862,BAKING,,601ac114be37ce2ead437550,Cogs
511111519928,BEVERAGES,STARBUCKS,5332f5fbe4b03c9a25efd0ba,Cogs
511111819905,BAKING,TEST BRANDCODE @1612366146176,601ac142be37ce2ead437559,Cogs
511111519874,BAKING,TEST BRANDCODE @1612366146051,601ac142be37ce2ead437559,Cogs
511111319917,CANDY_AND_SWEETS,TEST BRANDCODE @1612366146827,5332fa12e4b03c9a25efd1e7,Cogs
511111719885,BAKING,TEST BRANDCODE @1612366146091,601ac142be37ce2ead437559,Cogs
511111219897,BAKING,TEST BRANDCODE @1612366146133,601ac142be37ce2ead437559,Cogs
511111104810,,J.L. KRAFT,559c2234e4b06aca36af13c6,Cogs
511111504412,,CAMPBELLS HOME STYLE,5a734034e4b0d58f376be874,Cogs
511111504788,,TEST,59ba6f1ce4b092b29c167346,Cogs
511111516354,BAKING,TEST BRANDCODE @1598813526777,5f4bf556be37ce0b44915549,Cogs
511111102540,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111201076,,CALUMET,559c2234e4b06aca36af13c6,Cogs
511111205012,,511111205012,5d5d4fd16d5f3b23d1bc7905,Cogs
511111801801,,AUNT JEMIMA SYRUP,5332f5fbe4b03c9a25efd0ba,Cogs
511111202233,,MOLSON,5332f709e4b03c9a25efd0f1,Cpgs
511111817376,HEALTHY_AND_WELLNESS,LOTRIMIN,5d9b4f591dda2c6225a284aa,Cogs
511111515319,BAKING,TEST BRANDCODE @1597342520277,5f358338be37ce443bf9d557,Cogs
511111317364,BAKING,,5fb28549be37ce522e165cb4,Cogs
511111300700,,ST IVES,5332f5f6e4b03c9a25efd0b4,Cogs
511111305125,,CHRISIMAGE,55b62995e4b0d8e685c14213,Cogs
511111005650,HEALTHY_AND_WELLNESS,ALKA SELTZER,5d9b4f591dda2c6225a284aa,Cogs
511111802129,,JACK DANIEL'S BARBECUE,559c2234e4b06aca36af13c6,Cogs
511111303947,,,53e10d6368abd3c7065097cc,Cpgs
511111802914,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111914549,BAKING,,5e9f12f5be37ce3e45b6a77e,Cogs
511111400769,,MAGNUM Ice Cream,5332f5f6e4b03c9a25efd0b4,Cogs
511111105329,,511111105329,5d5d4fd16d5f3b23d1bc7905,Cogs
511111316114,BAKING,TEST BRANDCODE @1598635634882,5f493e72be37ce64d0ae36c2,Cogs
511111315957,BAKING,,5f4936dcbe37ce52f8314fd8,Cogs
511111201915,,TACO BELL,559c2234e4b06aca36af13c6,Cogs
511111518112,BAKING,,5fd2a0aebe37ce49eb72c0ed,Cogs
511111506249,,FROSTED CHEERIOS,53e10d6368abd3c7065097cc,Cogs
511111916161,BAKING,TEST BRANDCODE @1598639199674,5f494c5d04db711dd8fe87e2,Cogs
511111103653,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111100621,,GODIVA DRY PACKAGED DESSERTS,559c2234e4b06aca36af13c6,Cogs
511111305910,,LARABAR,5332f5f3e4b03c9a25efd0ae,Cogs
511111115366,BAKING,TEST BRANDCODE @1597350074333,5f35a0babe37ce6853cff1fd,Cogs
511111718079,BAKING,TEST BRANDCODE @1607636368717,5fd29590be37ce38bbbefb25,Cogs
511111818182,BAKING,TEST BRANDCODE @1607707830095,5fd3acb5be37ce0d9386bb3e,Cogs
511111504627,,COTTONELLE,550b2565e4b001d5e9e4146f,Cogs
511111301691,,IZZE,5332f5fbe4b03c9a25efd0ba,Cogs
511111101178,,MIO,559c2234e4b06aca36af13c6,Cogs
511111503699,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111505365,,511111505365,5d5d4fd16d5f3b23d1bc7905,Cogs
511111405252,,QUILTING SPECIAL EDITION,5d5d4fd16d5f3b23d1bc7905,Cogs
511111104025,,,5332f5f3e4b03c9a25efd0ae,Cpgs
511111317203,BAKING,TEST BRANDCODE @1604437351617,5fa1c567be37ce402c4618ef,Cogs
511111900337,,HERMAN,5332f709e4b03c9a25efd0f1,Cogs
511111302629,,,55b62995e4b0d8e685c14213,Cogs
511111704935,,KEVITA,5332f5fbe4b03c9a25efd0ba,Cogs
511111902188,,DELIMEX,559c2234e4b06aca36af13c6,Cogs
511111004844,,THE RIGHT TO SHOWER,5332f5f6e4b03c9a25efd0b4,Cogs
511111100904,,CARESS,5332f5f6e4b03c9a25efd0b4,Cogs
511111115083,BAKING,TEST BRANDCODE @1595340086044,5f16f535be37ce2b30061e24,Cogs
511111603870,,,5332f6ede4b03c9a25efd0e6,Cpgs
511111103141,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111315513,BAKING,TEST BRANDCODE @1597861700968,5f3d6f44be37ce4ddbb1bb3a,Cogs
511111106876,,TEST BRAND CODE,5c76d20595144c5375687b4e,Cogs
511111115649,CANDY_AND_SWEETS,TEST BRANDCODE @1598026275245,5332fa12e4b03c9a25efd1e7,Cogs
511111204206,,SWANSON,5a734034e4b0d58f376be874,Cogs
511111102618,,,55b62995e4b0d8e685c14213,Cogs
511111415626,BAKING,TEST BRANDCODE @1598026274668,5f3ff222be37ce1c81aa1e0c,Cogs
511111306887,,DASH-2249 1,5c76d20595144c5375687b4e,Cogs
511111805854,,511111805854,53e10d6368abd3c7065097cc,Cogs
511111104537,,KETTLE BRAND,5a734034e4b0d58f376be874,Cogs
511111404392,,CAMPBELLS SOUP AT HAND ,5a734034e4b0d58f376be874,Cogs
511111615583,BAKING,,5f3e9195be37ce5a0e01b95f,Cogs
511111117841,GROCERY,RAINBO,5fb6b608be37ce522e165cb9,Cogs
511111602279,,CRISPIN,5332f709e4b03c9a25efd0f1,Cogs
511111318194,BAKING,TEST BRANDCODE @1607707830137,5fd3acb5be37ce0d9386bb3e,Cogs
511111114413,HEALTHY_AND_WELLNESS,CLARITIN®,5d9b4f591dda2c6225a284aa,Cogs
511111706045,,COOKIE CRISP,5332f5f3e4b03c9a25efd0ae,Cogs
511111717317,BAKING,TEST BRANDCODE @1605535020442,5fb2852cbe37ce522e165cae,Cogs
511111903789,,,5332f5f2e4b03c9a25efd0aa,Cpgs
511111417262,BAKING,TEST BRANDCODE @1604946244750,5fa98944be37ce239d1070ff,Cogs
511111004561,,SNYDERS OF HANOVER,5a734034e4b0d58f376be874,Cogs
511111702894,,,5332f5ebe4b03c9a25efd0a8,Cpgs
511111002154,,GOOD SEASONS,559c2234e4b06aca36af13c6,Cogs
511111115922,BAKING,TEST BRANDCODE @1598633602279,5f493682be37ce52f8314fcb,Cogs
511111602552,,,57ace90fe4b057c992a316ab,Cpgs
511111200246,,REVOLVER,5332f709e4b03c9a25efd0f1,Cogs
511111802280,,KEYSTONE LIGHT,5332f709e4b03c9a25efd0f1,Cogs
511111604037,,,5332f5f3e4b03c9a25efd0ac,Cpgs
511111806226,,BETTY CROCKER FRUIT ROLL UPS,5332f5f3e4b03c9a25efd0ae,Cogs
511111118169,CANDY_AND_SWEETS,TEST BRANDCODE @1607639232356,5332fa12e4b03c9a25efd1e7,Cogs
511111304265,,MOMOFUKU,559c2234e4b06aca36af13c6,Cogs
511111500735,,POPSICLE,5332f5f6e4b03c9a25efd0b4,Cogs
511111103936,,MUG Root Beer,5332f5fbe4b03c9a25efd0ba,Cpgs
511111704584,,TOMS,5a734034e4b0d58f376be874,Cogs
511111017899,BAKING,TEST BRANDCODE @1606765579244,5fc54c0abe37ce1911dbb3b1,Cogs
511111715320,BAKING,TEST BRANDCODE @1597342520305,5f358338be37ce443bf9d557,Cogs
511111000723,,PROMISE,53e10d6368abd3c7065097cc,Cogs
511111200529,,OFF THE EATEN PATH,5332f5fbe4b03c9a25efd0ba,Cogs
511111116684,CANDY_AND_SWEETS,TEST BRANDCODE @1600291350125,5332fa12e4b03c9a25efd1e7,Cogs
