name,topBrand,brandCode,id
test brand @1612366101024,0,,601ac115be37ce2ead437551
Starbucks,0,STARBUCKS,601c5460be37ce2ead43755f
test brand @1612366146176,0,TEST BRANDCODE @1612366146176,601ac142be37ce2ead43755d
test brand @1612366146051,0,TEST BRANDCODE @1612366146051,601ac142be37ce2ead43755a
test brand @1612366146827,0,TEST BRANDCODE @1612366146827,601ac142be37ce2ead43755e
test brand @1612366146091,0,TEST BRANDCODE @1612366146091,601ac142be37ce2ead43755b
test brand @1612366146133,0,TEST BRANDCODE @1612366146133,601ac142be37ce2ead43755c
J.L. Kraft,1,J.L. KRAFT,5cdad0f5166eb33eb7ce0faa
Campbell's Home Style,0,CAMPBELLS HOME STYLE,5ab15636e4b0be0a89bb0b07
test,1,TEST,5c408e8bcd244a1fdb47aee7
test brand @1598813526777,1,TEST BRANDCODE @1598813526777,5f4bf556be37ce0b4491554d
MorningStar,1,,57c08106e4b0718ff5fcb02c
Calumet,0,CALUMET,588ba07be4b02187f85cdadd
Entertainment Weekly,1,511111205012,5d6413156d5f3b23d1bc790a
AUNT JEMIMA Syrup,0,AUNT JEMIMA SYRUP,585a9611e4b03e62d1ce0e74
Molson Canadian,0,MOLSON,57e5820ce4b0ac389136a311
Lotrimin®,0,LOTRIMIN,5fb6adb8be37ce522e165cb8
test brand @1597342520277,1,TEST BRANDCODE @1597342520277,5f358338be37ce443bf9d55a
test brand @1605535049181,0,,5fb28549be37ce522e165cb5
ST. IVES,0,ST IVES,592486bfe410d61fcea3d139
Chris Image Test,1,CHRISIMAGE,5c4699f387ff3577e203ea29
Alka-Seltzer®,1,ALKA SELTZER,5da6071ea60b87376833e34d
Jack Daniel's,0,JACK DANIEL'S BARBECUE,57ebc011e4b0ac389136a335
Bottled Starbucks,1,,5332f5fee4b03c9a25efd0bd
Full Throttle,1,,5332fa7ce4b03c9a25efd22e
PopUp Brand A,1,,5e9f18bfbe37ce3e45b6a77f
MAGNUM Ice Cream,0,MAGNUM Ice Cream,592486bee410d61fcea3d133
Elegant Homes Magazine,1,511111105329,5d66d71fa3a018093ab34728
test brand @1598635634882,1,TEST BRANDCODE @1598635634882,5f493e72be37ce64d0ae36c6
test brand @1598633693011,1,,5f4936ddbe37ce52f8314fd9
Taco Bell,0,TACO BELL,57ebc2e7e4b0ac389136a34b
test brand @1607639214411,0,,5fd2a0aebe37ce49eb72c0ee
Frosted Cheerios™,1,FROSTED CHEERIOS,5dc03596a60b873d6b0666cd
test brand @1598639199674,1,TEST BRANDCODE @1598639199674,5f494c5f04db711dd8fe87e6
Gold Medal,1,,5332f772e4b03c9a25efd125
GODIVA Instant Pudding Mix,0,GODIVA DRY PACKAGED DESSERTS,59dfaad1e4b0a56a2fa69abc
LÄRABAR™,1,LARABAR,5daf33e71dda2c3e1416ae93
test brand @1597350074333,1,TEST BRANDCODE @1597350074333,5f35a0babe37ce6853cff1ff
test brand @1607636368717,0,TEST BRANDCODE @1607636368717,5fd29590be37ce38bbbefb28
test brand @1607707830095,0,TEST BRANDCODE @1607707830095,5fd3acb6be37ce0d9386bb40
Cottonelle,0,COTTONELLE,5bd200a6965c7d66d92731ea
Izze,0,IZZE,585a9675e4b03e62d1ce0e7f
Mio,0,MIO,5887a17ee4b02187f85cdad3
Glaceau vitaminwater,1,,5332f765e4b03c9a25efd11f
Magnolia Journal Magazine,1,511111505365,5d66d94d6d5f3b6188d4f04b
American Patchwork & Quilting Magazine,1,QUILTING SPECIAL EDITION,5d66d2fd6d5f3b6188d4f045
Gree Giant,1,,5332f5f3e4b03c9a25efd0ad
test brand @1604437351617,0,TEST BRANDCODE @1604437351617,5fa1c567be37ce402c4618f1
Herman Joseph's,1,HERMAN,5a5d1e76e4b0db471c2d0425
Sundrop,1,,55b630d9e4b0d8e685c1421f
Kevita Sparkling Drinks,1,KEVITA,5d602d9d6d5f3b23d1bc7907
Delimex,0,DELIMEX,57ebbf75e4b0ac389136a32f
THE RIGHT TO SHOWER,1,THE RIGHT TO SHOWER,5d2f68d96d5f3b107e208da4
CARESS,0,CARESS,592486bde410d61fcea3d124
test brand @1595340086044,1,TEST BRANDCODE @1595340086044,5f16f536be37ce2b30061e27
Blue Bunny,1,,5332f6ede4b03c9a25efd0e5
Krave,1,,5332fa05e4b03c9a25efd1d6
test brand @1597861700968,1,TEST BRANDCODE @1597861700968,5f3d6f44be37ce4ddbb1bb3e
DASH-2249 Brand1,1,TEST BRAND CODE,5c76d3cd95144c5375687b4f
test brand @1598026275245,1,TEST BRANDCODE @1598026275245,5f3ff223be37ce1c81aa1e11
Swanson,0,SWANSON,5a8c36dbe4b0ccf165fac9e9
A&W Rootbeer,1,,55b630e1e4b0d8e685c14220
test brand @1598026274668,1,TEST BRANDCODE @1598026274668,5f3ff222be37ce1c81aa1e0f
DASH-2249 Brand2,0,DASH-2249 1,5c76db7295144c5375687b50
ONE A DAY® WOMENS,0,511111805854,5da609991dda2c3e1416ae90
Kettle Brand,0,KETTLE BRAND,5afda575e4b0c11cfecd49f9
Campbell's Soup at Hand,0,CAMPBELLS SOUP AT HAND ,5ab154dde4b0915382df761f
test brand @1597936021514,1,,5f3e9195be37ce5a0e01b960
Rainbo,0,RAINBO,5fb82faebe37ce522e165ce9
Crispin Cider Company,0,CRISPIN,57e58157e4b0ac389136a30a
test brand @1607707830137,0,TEST BRANDCODE @1607707830137,5fd3acb6be37ce0d9386bb41
Claritin®,0,CLARITIN®,5e90a545ee7f2d70340f40d7
Cookie Crisp™,1,COOKIE CRISP,5daf5e94a60b87376833e362
test brand @1605535020441,0,TEST BRANDCODE @1605535020442,5fb2852cbe37ce522e165caf
Keebler,1,,5332f743e4b03c9a25efd109
test brand @1604946244750,0,TEST BRANDCODE @1604946244750,5fa98944be37ce239d107100
SNYDERS OF HANOVER,0,SNYDERS OF HANOVER,5afda65de4b0c11cfecd49fb
Powerade,1,,5332fa7ee4b03c9a25efd230
Good Seasons,0,GOOD SEASONS,57ebbfafe4b0ac389136a332
test brand @1598633602279,1,TEST BRANDCODE @1598633602279,5f493682be37ce52f8314fce
Pizza Pizza Pizza,1,,57ace91ae4b057c992a316ac
Revolver,1,REVOLVER,5a5d2431e4b06ba572cf24a1
Keystone Light,0,KEYSTONE LIGHT,57e5810ce4b0ac389136a307
Our Family,1,,5332f5f2e4b03c9a25efd0ab
Fruit Roll-Ups™,1,BETTY CROCKER FRUIT ROLL UPS,5db9f9cca60b87376833e36b
test brand @1607639232356,0,TEST BRANDCODE @1607639232356,5fd2a0c0be37ce49eb72c0f4
MOMOFUKU Sauce,0,MOMOFUKU,5aa1b41de4b086c8aad5e096
POPSICLE,0,POPSICLE,592486bee410d61fcea3d136
Mug Root Beer,0,MUG Root Beer,5332f603e4b03c9a25efd0be
Tom's,0,TOMS,5afda699e4b0c11cfecd49fd
test brand @1606765579244,0,TEST BRANDCODE @1606765579244,5fc54c0bbe37ce1911dbb3b5
test brand @1597342520305,1,TEST BRANDCODE @1597342520305,5f358338be37ce443bf9d55b
PROMISE,1,PROMISE,592486bfe410d61fcea3d137
OFF THE EATEN PATH,1,OFF THE EATEN PATH,5a4d2295e4b0d5c3fd86b679
test brand @1600291350125,1,TEST BRANDCODE @1600291350125,5f628216be37ce78e6e2efaf
Honey Smacks,1,,5332f9fce4b03c9a25efd1cd
test brand @1603760319758,1,TEST BRANDCODE @1603760319758,5f9770bfbe37ce03d08a2d85
Nancy's,0,NANCY'S,57ebc293e4b0ac389136a345
test brand @1599159966676,1,,5f513e9ebe37ce21f1287c00
Stella Artois,1,,5332f7b8e4b03c9a25efd145
Campbell's Chunky Maxx,0,CAMPBELLS CHUNKY MAXX,5ab153fee4b0915382df761e
FOOD NETWORK KITCHEN INSPIRATIONS,0,FOOD NETWORK KITCHEN INSPIRATIONS,5aa1b5b9e4b05a92fc9b1631
test brand @1597935986390,1,TEST BRANDCODE @1597935986390,5f3e9172be37ce5a0e01b954
test brand @1598633693744,1,TEST BRANDCODE @1598633693744,5f4936ddbe37ce52f8314fdc
Victoria,1,,57c0829ce4b0718ff5fcb03a
SABRITAS,1,SABRITAS,5a4d244ae4b0bcb2c74ea77f
Gevalia,0,GEVALIA KAFFE,57ebbfa1e4b0ac389136a330
